  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000      -14.0000000000      -14.0000000000    
  -14.0000000000      -14.0000000000    
 Core charge follows
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000    
 Valence charge follows
  0.816813624406E-10  0.330848073748E-09  0.753820743701E-09  0.135710616180E-08
  0.214740233970E-08  0.313160368545E-08  0.431680631293E-08  0.571031348989E-08
  0.731964122831E-08  0.915252402055E-08  0.112169207252E-07  0.135210206063E-07
  0.160732495300E-07  0.188822763230E-07  0.219570192960E-07  0.253066529372E-07
  0.289406147806E-07  0.328686124521E-07  0.371006308992E-07  0.416469398092E-07
  0.465181012192E-07  0.517249773246E-07  0.572787384902E-07  0.631908714691E-07
  0.694731878353E-07  0.761378326345E-07  0.831972932603E-07  0.906644085593E-07
  0.985523781734E-07  0.106874772123E-06  0.115645540642E-06  0.124879024258E-06
  0.134589964150E-06  0.144793512754E-06  0.155505244664E-06  0.166741167794E-06
  0.178517734848E-06  0.190851855072E-06  0.203760906320E-06  0.217262747423E-06
  0.231375730886E-06  0.246118715906E-06  0.261511081731E-06  0.277572741360E-06
  0.294324155601E-06  0.311786347490E-06  0.329980917076E-06  0.348930056599E-06
  0.368656566051E-06  0.389183869137E-06  0.410536029657E-06  0.432737768297E-06
  0.455814479864E-06  0.479792250961E-06  0.504697878111E-06  0.530558886360E-06
  0.557403548346E-06  0.585260903868E-06  0.614160779957E-06  0.644133811457E-06
  0.675211462143E-06  0.707426046379E-06  0.740810751332E-06  0.775399659760E-06
  0.811227773380E-06  0.848331036842E-06  0.886746362321E-06  0.926511654728E-06
  0.967665837588E-06  0.101024887956E-05  0.105430182166E-05  0.109986680518E-05
  0.114698710027E-05  0.119570713538E-05  0.124607252729E-05  0.129813011207E-05
  0.135192797670E-05  0.140751549163E-05  0.146494334404E-05  0.152426357205E-05
  0.158552959980E-05  0.164879627336E-05  0.171411989764E-05  0.178155827420E-05
  0.185117074004E-05  0.192301820740E-05  0.199716320452E-05  0.207366991754E-05
  0.215260423342E-05  0.223403378389E-05  0.231802799069E-05  0.240465811180E-05
  0.249399728897E-05  0.258612059638E-05  0.268110509065E-05  0.277902986199E-05
  0.287997608681E-05  0.298402708155E-05  0.309126835795E-05  0.320178767975E-05
  0.331567512076E-05  0.343302312452E-05  0.355392656539E-05  0.367848281128E-05
  0.380679178792E-05  0.393895604478E-05  0.407508082278E-05  0.421527412353E-05
  0.435964678055E-05  0.450831253216E-05  0.466138809631E-05  0.481899324727E-05
  0.498125089434E-05  0.514828716254E-05  0.532023147531E-05  0.549721663943E-05
  0.567937893200E-05  0.586685818972E-05  0.605979790041E-05  0.625834529687E-05
  0.646265145316E-05  0.667287138331E-05  0.688916414254E-05  0.711169293113E-05
  0.734062520084E-05  0.757613276416E-05  0.781839190623E-05  0.806758349973E-05
  0.832389312261E-05  0.858751117887E-05  0.885863302242E-05  0.913745908412E-05
  0.942419500196E-05  0.971905175471E-05  0.100222457989E-04  0.103339992093E-04
  0.106545398228E-04  0.109841013866E-04  0.113229237092E-04  0.116712528162E-04
  0.120293411093E-04  0.123974475298E-04  0.127758377264E-04  0.131647842269E-04
  0.135645666141E-04  0.139754717070E-04  0.143977937460E-04  0.148318345829E-04
  0.152779038757E-04  0.157363192885E-04  0.162074066969E-04  0.166915003977E-04
  0.171889433244E-04  0.177000872689E-04  0.182252931075E-04  0.187649310340E-04
  0.193193807974E-04  0.198890319472E-04  0.204742840834E-04  0.210755471143E-04
  0.216932415195E-04  0.223277986211E-04  0.229796608601E-04  0.236492820818E-04
  0.243371278265E-04  0.250436756292E-04  0.257694153262E-04  0.265148493695E-04
  0.272804931494E-04  0.280668753255E-04  0.288745381657E-04  0.297040378942E-04
  0.305559450484E-04  0.314308448446E-04  0.323293375533E-04  0.332520388843E-04
  0.341995803806E-04  0.351726098240E-04  0.361717916496E-04  0.371978073715E-04
  0.382513560195E-04  0.393331545868E-04  0.404439384886E-04  0.415844620337E-04
  0.427554989069E-04  0.439578426640E-04  0.451923072404E-04  0.464597274712E-04
  0.477609596257E-04  0.490968819551E-04  0.504683952545E-04  0.518764234390E-04
  0.533219141344E-04  0.548058392836E-04  0.563291957680E-04  0.578930060448E-04
  0.594983188010E-04  0.611462096238E-04  0.628377816883E-04  0.645741664628E-04
  0.663565244321E-04  0.681860458393E-04  0.700639514468E-04  0.719914933168E-04
  0.739699556114E-04  0.760006554137E-04  0.780849435697E-04  0.802242055520E-04
  0.824198623451E-04  0.846733713546E-04  0.869862273380E-04  0.893599633613E-04
  0.917961517787E-04  0.942964052382E-04  0.968623777126E-04  0.994957655578E-04
  0.102198308597E-03  0.104971791235E-03  0.107818043598E-03  0.110738942706E-03
  0.113736413670E-03  0.116812430933E-03  0.119969019521E-03  0.123208256352E-03
  0.126532271555E-03  0.129943249842E-03  0.133443431903E-03  0.137035115842E-03
  0.140720658651E-03  0.144502477716E-03  0.148383052373E-03  0.152364925494E-03
  0.156450705115E-03  0.160643066115E-03  0.164944751927E-03  0.169358576301E-03
  0.173887425112E-03  0.178534258208E-03  0.183302111317E-03  0.188194097993E-03
  0.193213411622E-03  0.198363327469E-03  0.203647204791E-03  0.209068488997E-03
  0.214630713861E-03  0.220337503806E-03  0.226192576231E-03  0.232199743912E-03
  0.238362917459E-03  0.244686107837E-03  0.251173428959E-03  0.257829100337E-03
  0.264657449812E-03  0.271662916350E-03  0.278850052913E-03  0.286223529404E-03
  0.293788135694E-03  0.301548784719E-03  0.309510515671E-03  0.317678497264E-03
  0.326058031086E-03  0.334654555048E-03  0.343473646914E-03  0.352521027930E-03
  0.361802566545E-03  0.371324282240E-03  0.381092349445E-03  0.391113101569E-03
  0.401393035136E-03  0.411938814028E-03  0.422757273845E-03  0.433855426379E-03
  0.445240464203E-03  0.456919765395E-03  0.468900898374E-03  0.481191626876E-03
  0.493799915058E-03  0.506733932744E-03  0.520002060803E-03  0.533612896685E-03
  0.547575260092E-03  0.561898198817E-03  0.576590994729E-03  0.591663169922E-03
  0.607124493041E-03  0.622984985765E-03  0.639254929479E-03  0.655944872119E-03
  0.673065635210E-03  0.690628321093E-03  0.708644320351E-03  0.727125319441E-03
  0.746083308532E-03  0.765530589560E-03  0.785479784510E-03  0.805943843918E-03
  0.826936055617E-03  0.848470053722E-03  0.870559827862E-03  0.893219732680E-03
  0.916464497580E-03  0.940309236769E-03  0.964769459561E-03  0.989861080980E-03
  0.101560043266E-02  0.104200427407E-02  0.106908980400E-02  0.109687467245E-02
  0.112537699281E-02  0.115461535437E-02  0.118460883528E-02  0.121537701571E-02
  0.124693999161E-02  0.127931838865E-02  0.131253337673E-02  0.134660668478E-02
  0.138156061611E-02  0.141741806411E-02  0.145420252843E-02  0.149193813170E-02
  0.153064963663E-02  0.157036246371E-02  0.161110270937E-02  0.165289716469E-02
  0.169577333473E-02  0.173975945830E-02  0.178488452847E-02  0.183117831357E-02
  0.187867137891E-02  0.192739510912E-02  0.197738173113E-02  0.202866433790E-02
  0.208127691288E-02  0.213525435516E-02  0.219063250539E-02  0.224744817262E-02
  0.230573916176E-02  0.236554430210E-02  0.242690347656E-02  0.248985765192E-02
  0.255444891002E-02  0.262072047985E-02  0.268871677075E-02  0.275848340660E-02
  0.283006726110E-02  0.290351649419E-02  0.297888058963E-02  0.305621039378E-02
  0.313555815560E-02  0.321697756803E-02  0.330052381062E-02  0.338625359356E-02
  0.347422520324E-02  0.356449854916E-02  0.365713521253E-02  0.375219849635E-02
  0.384975347726E-02  0.394986705905E-02  0.405260802798E-02  0.415804710996E-02
  0.426625702967E-02  0.437731257166E-02  0.449129064352E-02  0.460827034126E-02
  0.472833301685E-02  0.485156234816E-02  0.497804441127E-02  0.510786775530E-02
  0.524112347981E-02  0.537790531500E-02  0.551830970462E-02  0.566243589184E-02
  0.581038600820E-02  0.596226516562E-02  0.611818155180E-02  0.627824652895E-02
  0.644257473610E-02  0.661128419512E-02  0.678449642051E-02  0.696233653329E-02
  0.714493337892E-02  0.733241964963E-02  0.752493201118E-02  0.772261123439E-02
  0.792560233141E-02  0.813405469718E-02  0.834812225608E-02  0.856796361410E-02
  0.879374221677E-02  0.902562651293E-02  0.926379012484E-02  0.950841202465E-02
  0.975967671759E-02  0.100177744323E-01  0.102829013181E-01  0.105552596505E-01
  0.108350580439E-01  0.111225116730E-01  0.114178425028E-01  0.117212795272E-01
  0.120330590173E-01  0.123534247797E-01  0.126826284236E-01  0.130209296406E-01
  0.133685964933E-01  0.137259057173E-01  0.140931430336E-01  0.144706034746E-01
  0.148585917226E-01  0.152574224620E-01  0.156674207456E-01  0.160889223755E-01
  0.165222742999E-01  0.169678350251E-01  0.174259750453E-01  0.178970772886E-01
  0.183815375823E-01  0.188797651365E-01  0.193921830472E-01  0.199192288215E-01
  0.204613549218E-01  0.210190293352E-01  0.215927361638E-01  0.221829762412E-01
  0.227902677730E-01  0.234151470049E-01  0.240581689176E-01  0.247199079511E-01
  0.254009587580E-01  0.261019369894E-01  0.268234801124E-01  0.275662482618E-01
  0.283309251272E-01  0.291182188773E-01  0.299288631220E-01  0.307636179149E-01
  0.316232707978E-01  0.325086378877E-01  0.334205650101E-01  0.343599288790E-01
  0.353276383254E-01  0.363246355780E-01  0.373518975959E-01  0.384104374575E-01
  0.395013058069E-01  0.406255923593E-01  0.417844274701E-01  0.429789837678E-01
  0.442104778548E-01  0.454801720780E-01  0.467893763729E-01  0.481394501820E-01
  0.495318044537E-01  0.509679037215E-01  0.524492682685E-01  0.539774763800E-01
  0.555541666875E-01  0.571810406074E-01  0.588598648782E-01  0.605924741994E-01
  0.623807739762E-01  0.642267431737E-01  0.661324372845E-01  0.680999914135E-01
  0.701316234839E-01  0.722296375698E-01  0.743964273568E-01  0.766344797389E-01
  0.789463785517E-01  0.813348084504E-01  0.838025589342E-01  0.863525285226E-01
  0.889877290889E-01  0.917112903544E-01  0.945264645484E-01  0.974366312385E-01
  0.100445302336      0.103556127281      0.106772898412      0.110099556521    
  0.113540196604      0.117099073813      0.120780609596      0.124589398055    
  0.128530212508      0.132608012260      0.136827949591      0.141195376964    
  0.145715854449      0.150395157373      0.155239284191      0.160254464579    
  0.165447167758      0.170824111035      0.176392268570      0.182158880364    
  0.188131461465      0.194317811383      0.200726023719      0.207364495992    
  0.214241939662      0.221367390333      0.228750218139      0.236400138279    
  0.244327221705      0.252541905942      0.261055006011      0.269877725446    
  0.279021667375      0.288498845640      0.298321695924      0.308503086858    
  0.319056331059      0.329995196078      0.341333915194      0.353087198019    
  0.365270240860      0.377898736772      0.390988885253      0.404557401497    
  0.418621525153      0.433199028488      0.448308223888      0.463967970589    
  0.480197680558      0.497017323401      0.514447430190      0.532509096101    
  0.551223981713      0.570614312847      0.590702878799      0.611513028801    
  0.633068666562      0.655394242703      0.678514744923      0.702455685687    
  0.727243087244      0.752903463771      0.779463800420      0.806951529040    
  0.835394500340      0.864820952257      0.895259474261      0.926738967353    
  0.959288599492      0.992937756166       1.02771598585       1.06365294006    
   1.10077830775       1.13912174371       1.17871279080       1.21958079560    
   1.26175481739       1.30526353001       1.35013511650       1.39639715630    
   1.44407650462       1.49319916405       1.54379014811       1.59587333654    
   1.64947132249       1.70460525135       1.76129465123       1.81955725540    
   1.87940881643       1.94086291258       2.00393074647       2.06862093649    
   2.13493930134       2.20288863822       2.27246849539       2.34367493972    
   2.41650032021       2.49093302836       2.56695725662       2.64455275605    
   2.72369459468       2.80435291806       2.88649271369       2.97007358114    
   3.05504950985       3.14136866679       3.22897319609       3.31779903321    
   3.40777573603       3.49882633556       3.59086720901       3.68380797795    
   3.77755143454       3.87199349861       3.96702320855       4.06252274893    
   4.15836751757       4.25442623476       4.35056109734       4.44662797981    
   4.54247668472       4.63795124407       4.73289027337       4.82712737928    
   4.92049162150       5.01280802909       5.10389817082       5.19358077839    
   5.28167242091       5.36798822837       5.45234266083       5.53455031971    
   5.61442679652       5.69178955371       5.76645883174       5.83825857547    
   5.90701737259       5.97256939612       6.03475534233       6.09342335525    
   6.14842992847       6.19964077466       6.24693165331       6.29018914723    
   6.32931137840       6.36420865444       6.39480403721       6.42103382606    
   6.44284794878       6.46021025465       6.47309870484       6.48150545686    
   6.48543684095       6.48491322795       6.47996878916       6.47065115076    
   6.45702094621       6.43915127168       6.41712705075       6.39104431556    
   6.36100941283       6.32713814350       6.28955484570       6.24839143079    
